driverId,year,min_percentage_difference,avg_percentage_difference,max_percentage_difference
1,2007,0.0,7.852699820157877,1465.7910891409
1,2008,0.0,7.6666095747271354,101.28794848206071
1,2009,0.07434593280543787,6.171578179366508,79.37449793819954
1,2010,0.0,10.709895699849021,2567.4505927061323
1,2011,0.0,8.270088535043902,1600.1049400529946
1,2012,0.0,9.619926122771638,3014.5459780385613
1,2013,0.0,8.981089995450318,1887.318646591013
1,2014,0.0,10.500677288841782,3705.9757553305344
1,2015,0.0,6.390782753661611,94.0324278795536
1,2016,0.0,12.664773542989316,2393.1059140730317
1,2017,0.0,7.8604641182711,1330.6445219980471
1,2018,0.0,7.064682507769774,98.607870883849
1,2019,0.0,7.4320338049511125,128.5263226564029
1,2020,0.0,16.826207379805844,1933.327290745172
1,2021,0.0,16.490929517277163,2415.493641174944
1,2022,0.0,14.311455848337342,3435.031488233344
2,2000,1.824363212913761,8.805688023354568,125.93325389971687
2,2001,0.7693067769574975,6.737974474823162,227.77973829453862
2,2002,1.343709160033266,6.148549981365258,75.71502785073162
2,2003,1.6947156560465915,8.774377680627154,101.33972108445484
2,2004,1.9638476436410586,10.531654973616387,341.3441412642235
2,2005,0.23983326874941088,5.909705585826089,82.45487790491919
2,2006,0.8902724112452912,7.777389376506762,83.60764225051778
2,2007,0.4061982849405747,8.616713419107601,1284.9697909599045
2,2008,0.0,8.253699847843768,154.1616137907653
2,2009,0.10068709620279126,6.446199920483713,79.86682781109616
2,2010,1.3814009518731363,21.700665012140817,2563.588706385989
2,2011,0.2663530388460341,31.144881723866614,9655.635687925567
3,2006,0.0,7.199227236897127,91.14693734177982
3,2007,0.780791285119992,7.466345838777263,96.90418043384571
3,2008,0.7624019538165325,8.462095852779342,105.45698889994443
3,2009,0.0,6.327563111465273,77.52377260392676
3,2010,0.14826048575114875,10.706452266049862,2567.205710295038
3,2011,0.04763482727197415,20.235532234025804,9647.7623577109
3,2012,0.0,10.617339324810047,3013.217569150732
3,2013,0.0666053474578959,9.077629062906334,1884.8387897149273
3,2014,0.0,10.345946118892419,3707.7879311764223
3,2015,0.0,6.3534671931026825,92.53878009405489
3,2016,0.0,12.671405719498482,2390.593751831663
4,2001,2.80248833592535,9.895672584883604,126.23858481408847
4,2003,0.0,7.518505631220535,103.09493411153161
4,2004,0.1368624919302776,5.362329795043207,120.78077351925738
4,2005,0.0,5.245392398532911,109.32626927779327
4,2006,0.0,5.913221761488844,99.82218606543088
4,2007,0.0,7.457416793778168,1414.6866552507727
4,2008,0.16003939431244615,8.41223309954965,94.81800086938617
4,2009,0.0,6.375872342821142,85.48168580879032
4,2010,0.0,9.783728412605901,2568.540772921447
4,2011,0.0,17.84332086240048,9651.320234939447
4,2012,0.12119579854565042,9.740772622032283,3014.961974543794
4,2013,0.0,8.58870546357246,1888.3542055708635
4,2014,0.09370776985371723,9.985008973010606,3686.712768584836
4,2015,0.2669422199259451,8.874763761815656,94.38567436083221
4,2016,0.0,13.813883077820648,2382.758337729324
4,2017,0.0,10.562552090039636,1320.3081950097157
4,2018,0.4565820354171112,9.549237749599387,98.09028441758774
4,2021,0.7781917653162288,18.318548183294816,2420.358396244513
4,2022,0.0009577534934058672,15.28146964871861,3440.1115898795715
5,2007,0.36284470246734396,9.13516547802591,1402.249792683058
5,2008,0.0,7.953713944801401,120.65224478086817
5,2009,0.4366348434605082,5.9931286697506785,75.98293902998961
5,2010,3.731601951186521,15.7653949816009,2552.578974577578
5,2011,2.8259879048960315,22.53596288375859,9635.56707729092
5,2012,1.2304921968787514,12.149615139554587,3009.5460773217374
5,2013,1.1736901137638198,6.733540939253103,61.834041019067456
6,2007,0.9262198909517565,5.222385454975697,44.1038028849472
6,2008,1.1093325768934637,9.433089465028832,139.20016472580016
6,2009,0.46700693088525785,6.664100532919827,120.07843296211101
7,2008,0.9431859626372736,8.323983720465728,265.88185855281836
7,2009,0.783359386102032,7.951976989316841,77.24438681256217
8,2001,0.6225032819050577,7.362482633085049,405.5877316680097
8,2002,0.0,5.988741638437126,264.1118644502262
8,2003,0.0,6.5111166979699275,98.84965222043873
8,2004,0.0,7.707736396309494,121.43212261537806
8,2005,0.0,5.443937285285714,101.74813925055233
8,2006,0.0,5.8951291309154366,82.21791933724678
8,2007,0.0,7.9966780265650295,1397.1320258903859
8,2008,0.0,7.640561954498135,105.59141467485557
8,2009,0.025962071773327513,6.040820501916457,84.84908061795718
8,2012,0.0,9.7710432722717,3010.6173427850918
8,2013,0.0,9.47789097970267,1885.8012196873733
8,2014,0.0,8.285183425155084,1058.9605734767024
8,2015,0.0,6.740436853159329,81.09192776111101
8,2016,0.0,9.197065649764633,1259.4199804487791
8,2017,0.0,8.00243516988081,1539.3006641467118
8,2018,0.0,7.745816501013232,98.21649392537066
8,2019,1.0727988691437804,9.287157847698058,91.54714419078334
8,2020,1.21078810217387,18.238743080832517,1933.3333333333333
8,2021,1.0719652376987203,20.23741061362763,2422.456187864631
9,2006,0.668612749669933,8.971972690175548,84.02461803726233
9,2007,0.3326661605355787,8.50367768229598,1383.7818918074806
9,2008,0.1964154186103609,7.607514390143001,104.12184276754164
9,2009,0.32152874375755364,6.157023244085864,83.34517550092369
9,2010,0.0,11.103726538799151,2565.0271638081936
9,2019,1.8477382875605817,11.291364406529626,78.68963761351098
9,2021,1.2227043342923172,9.897586268230075,82.66400980993257
10,2004,2.9196209805069495,7.489726879701144,39.14345277237558
10,2008,0.417337139890994,8.665177246620662,91.10366286119563
10,2009,0.0,6.195150949777416,98.69953622299059
10,2010,3.1480797636632203,15.863919183056383,2558.821662116691
10,2011,4.689156815771904,25.754395857177894,9642.378761889911
10,2012,2.0712446681781502,12.838515778951239,3009.806199241477
11,2002,1.6311991482537889,7.856358632696015,154.2934911509922
11,2003,2.0148167180541283,4.298670228237896,29.36044021925317
11,2004,0.29438347320852165,6.138869411524451,123.76596258469581
11,2005,1.2834729267429517,10.587804728100206,2482.832329533233
11,2006,1.7169701504947201,13.855748953427055,1637.2410658485314
11,2007,1.165565230427124,10.65983732393448,1298.3436184075904
11,2008,2.8950672260792123,9.313108870800681,73.30755679608319
12,2008,0.4212082024755219,7.778313019376542,103.98423569230071
12,2009,0.8689297662681693,7.574122163754587,79.16992326275401
13,2002,1.3915218536071616,6.68875473850269,77.39000038450202
13,2004,0.8296839365914401,7.274020340017667,122.80524993618936
13,2005,0.913751313785633,8.421119486807763,621.1514547088735
13,2006,0.0,5.988236887444173,95.32903874706643
13,2007,0.0,7.823440178136216,1415.0775957696574
13,2008,0.0,7.53250051083717,121.22599068966866
13,2009,0.0,6.339874468659648,77.64805144459899
13,2010,0.22220811377055427,10.458080750134014,2567.619289478219
13,2011,0.0,17.862744485481112,9654.477883465877
13,2012,0.0553615106646401,10.090544268891591,3013.4359921367727
13,2013,0.20529593931591217,6.726625731181413,76.97776255072215
13,2014,0.0,8.0631718765325,1063.953405017921
13,2015,0.5146368190356919,7.248079117153949,119.1191729756735
13,2016,0.6206304684556453,14.504403048342445,2382.166344294004
13,2017,1.187904967602592,9.72551898239595,1327.7269167931477
14,1996,0.6173325387097863,6.720767841929917,116.50878507599568
14,1997,0.0,5.2268583590094755,157.95818421548313
14,1998,0.0,5.051419079661716,648.181245253139
14,1999,0.0,4.977242299246069,318.7066591882521
14,2000,0.0,5.636747020854764,87.06519654841802
14,2001,0.0,5.996915875527165,97.09989897189043
14,2002,0.0,6.47880131758141,91.66065398712806
14,2003,0.00856457690990065,7.960552811860601,100.64813463689867
14,2004,1.0544863106532936,7.092973386697026,123.25317120981832
14,2005,0.6559292698790664,6.6406116112128695,98.3355140387379
14,2006,1.047528352523591,8.452245281011452,84.04269660167404
14,2007,1.0208030962747943,9.782303918115122,1403.3224559249566
14,2008,0.8808170626848143,7.30020874240857,97.79776710166162
15,1997,0.9324141583212762,7.635708664629134,288.10119618074043
15,1998,1.3460341324187506,8.139327574833892,132.57496564441678
15,1999,1.0680190233585343,8.877613189677573,98.193707933918
15,2000,1.3940556088207094,6.822728980730573,85.19019709497992
15,2001,1.4421727033718765,8.089780629657106,201.60213429696654
15,2002,1.293392394747565,6.993031251415356,88.80631571814189
15,2003,0.6821829855537721,8.500655944677884,188.39558127301422
15,2004,0.5789975684788887,7.067805100332793,122.90799585221382
15,2005,0.34875318119455817,6.706917226670563,93.65200231655263
15,2006,0.5893369304713385,7.64054737225984,86.0905158151448
15,2007,0.8830389870043319,10.352785900053771,1296.231678028712
15,2008,0.5456000985282345,8.364535094444719,85.01709314343475
15,2009,0.0,6.186412675730326,112.01239874946711
15,2010,3.0415325111880605,18.58295602516345,2558.4969661790183
15,2011,3.0901174830543576,24.902330711374805,9612.474660845159
16,2007,2.3811151989277457,10.487037594709635,330.96410005634283
16,2008,1.9785630344045062,10.655090714493236,122.82726336241181
16,2009,0.0,6.883281812619789,81.83943089430895
16,2010,0.8904839342791454,11.692338531717036,2562.4232475035597
16,2011,1.620619666970425,20.215171351166177,9645.49092988201
16,2013,0.11241633233980673,10.140366670139084,1887.5406453634903
16,2014,1.557883732557611,13.966201394277393,3691.1860953321807
17,2002,2.431542917324908,9.041610889105632,94.19608069496955
17,2003,0.9204384154996562,8.273057590054687,92.60542827958558
17,2004,0.7681388221871392,7.811247507045903,138.1543560348809
17,2005,0.568687619785721,11.04360849269415,2698.1582443128354
17,2006,0.27270366202060425,6.931286069217797,367.01508215429703
17,2007,0.8470059982084746,10.829385720326826,1405.4419351017198
17,2008,0.8703201302224634,8.072781421403347,83.79819791625917
17,2009,0.0,5.972501341633978,110.89321141084989
17,2010,0.0,10.149955245936853,2568.7657019508965
17,2011,0.0,18.537405618248652,9652.370185560581
17,2012,0.0,9.992270581166762,3013.7685907746077
17,2013,0.0,8.682237165620217,1884.0787703879755
18,2000,0.3066177341067835,8.106430725547305,85.88789399224976
18,2001,1.0799484203739524,9.966945054160547,524.70109521356
18,2002,0.4166721434298558,6.697207536112977,88.4570983289561
18,2003,0.9985864757648989,8.459855782289468,100.58026136141993
18,2004,0.058102001291155586,6.194870573766397,124.39665336155343
18,2005,0.6734124622153753,5.92466313862021,97.5365178782094
18,2006,0.34737252185957923,7.141939480612561,94.85607548254227
18,2007,0.881746146467102,7.49414839086333,78.9347298813819
18,2008,0.3659585177107145,9.27302468648194,108.29845219001422
18,2009,0.0,5.357455823887853,111.74492052995235
18,2010,0.0,9.84888320068057,2566.1091812764726
18,2011,0.0,18.381899223566005,9650.734185768491
18,2012,0.0,10.403575235391406,3014.5271142352217
18,2013,0.060493336704106324,9.21866118676727,1888.5879572195308
18,2014,0.10842293906810035,11.234897154122557,3708.148102412118
18,2015,1.0232549686026118,9.08943638645886,93.78956973397908
18,2016,0.474835710851098,15.118874708290807,2382.5520192251333
18,2017,2.7960438385458435,6.77823267069036,55.47580860732424
19,2002,4.120356397706247,8.499972630590513,39.237865287965676
19,2005,6.2702261135490085,12.477090162646753,18.6839542117445
19,2007,1.2979197724195468,11.872646368087914,1258.9232442678212
19,2008,2.2866524309765754,7.431038793494934,60.309783274152075
20,2007,0.97966958828932,9.388555366253318,81.87452550210504
20,2008,0.6482586524899642,8.231207496650407,86.4543806804105
20,2009,0.0,5.92635592101949,94.70881180524798
20,2010,0.0,10.313827176192833,2568.0138222516484
20,2011,0.0,18.36472820538745,9652.52351993347
20,2012,0.0,9.640425185982181,3014.4049959293898
20,2013,0.0,8.039443961433554,1882.8564712642176
20,2014,0.0,11.994394317970471,3702.328764303943
20,2015,0.0,6.553106528985196,93.34737137643012
20,2016,0.0,13.595352535475385,2382.5426411113062
20,2017,0.0,7.341820851520121,1328.7294206359181
20,2018,0.0,6.915628527055722,98.9329559796535
20,2019,0.0,7.777454805137765,76.37810685628548
20,2020,0.5439629035134653,16.933113290987535,1918.7725952329608
20,2021,0.3914587341239077,18.35117164628668,2417.1107123915276
20,2022,1.6428610221039481,15.469720634132283,3435.1629654181856
21,1996,2.970115728307046,7.179714057934934,73.96817574419288
21,1997,0.0,5.814918886290459,94.37404607248074
21,1998,0.3719706506084215,5.9491204144085,82.22749310373652
21,1999,0.6911546171721503,8.136538197276273,402.74766373782
21,2000,0.40945924409410206,8.124948272010572,268.5172689558654
21,2001,1.3553084031807436,8.683934975491425,92.59226243537172
21,2002,0.9189046866771985,7.835554065479201,251.04182602576262
21,2003,1.507101525512888,10.743855576699978,149.67764325853946
21,2004,0.5652484154855679,7.241754163928124,122.09264336141139
21,2005,0.0,6.010237302943718,103.34505909354155
21,2006,0.5179160997014862,6.198994117607216,89.1373041295126
21,2007,0.7937029395918475,9.241345132454972,1386.815719470561
21,2008,1.666531588118491,9.106815140520727,95.64664327007166
21,2009,0.4419044777789172,6.680714940319912,81.46493534176496
22,1996,0.9957447852158877,6.625587983278224,174.0817391458162
22,1997,0.15884922561002515,6.656712672023237,102.91147552621305
22,1998,1.3456971615967432,7.313138827664875,69.79427808362414
22,1999,0.2874536977529534,7.491160251682742,251.9345127018487
22,2000,0.0,5.865955820813503,89.6689893939527
22,2001,0.12222689517400905,5.327733845296868,155.50999385907568
22,2002,0.0,5.221726831884516,87.14104303154492
22,2003,0.0,6.451100017168663,98.07505228853543
22,2004,0.0,6.227553894302823,155.65703847471173
22,2005,0.21259633271326067,6.453864232590991,104.43362433238241
22,2006,0.8272257258110335,7.5417676844893125,82.9062694573495
22,2007,1.4730811180173196,10.337881535897237,1391.4671577655004
22,2008,1.1810769250649333,9.281964208455301,103.14831851170399
22,2009,0.0,5.719565002075161,77.08851888547883
22,2010,0.5451543187392244,11.013607165488821,2564.154656847184
22,2011,0.18909912714610214,21.525606058993,9641.791413275118
23,1997,0.0561245966044619,6.357073891191551,124.04018488821808
23,1998,0.22051340042971843,7.385537079918284,175.34022161165072
23,1999,0.0,7.714921531633846,94.56498415944058
23,2000,0.9058538339306633,7.836852495027344,685.7668250142791
23,2001,0.0,6.063452911402814,401.059543154585
23,2002,0.06669979859276504,5.62707293445095,157.613626990019
23,2003,0.0,7.154542360337149,95.60046694878156
23,2004,0.40714675471856504,6.3723830978989655,100.36943000308978
23,2005,0.0,6.4937362729014,92.58595911713606
23,2006,0.5317128750474744,8.163607015768932,124.61333579462297
23,2007,1.1393053785200855,11.71914833673489,1334.033364565496
24,2005,1.3890266891556702,6.691032323363227,79.8892135217673
24,2006,1.160072720976539,8.022523558230127,85.1174646748122
24,2007,1.6536683000897234,9.712324259776345,249.72843649722768
24,2009,0.9952233269178992,6.362484515426065,72.3352310168631
24,2010,1.010366688736316,11.85054566739163,2563.1324995238397
24,2011,4.435667168385644,28.324272123733817,9639.166536722283
25,1997,0.9934539853677321,6.30625724337599,85.4599108432222
25,1998,0.0,5.9298520606727205,73.26130569255204
25,1999,1.0409050917607405,5.489767961546868,91.46755525262851
25,2000,1.136378846488469,8.249108499249994,96.09324885987188
25,2005,1.4231962667057587,4.22208324565199,29.757629064966164
25,2007,1.2026762908346347,10.121778037603722,1394.4859078328109
26,2006,0.7575101722794564,8.627175055404228,84.08442116349325
26,2007,2.1027044259072314,5.9919047515489465,95.90104789290599
27,2005,3.3707708015720943,12.966958103555928,457.8522266957239
27,2006,2.475215107979622,10.89707689352899,330.2343179208851
27,2007,3.1204644412191582,8.413123901458336,76.77399924050965
28,2007,10.694323285192723,154.1530077732462,1448.3592344889234
29,2006,1.6864831905989301,12.522096277159795,289.2570425763191
29,2007,3.145853193517636,13.935993764303273,97.26282131234906
29,2010,5.628780945815852,23.268536511473545,2549.3211315381336
30,1996,0.0,5.712049748031304,115.95741111471487
30,1997,0.0,4.660968418536978,93.01370106129983
30,1998,0.0,4.815379660641694,297.90350581086943
30,1999,0.0,6.813204884542616,96.30176581216
30,2000,0.0,5.658969956024418,86.44236092194406
30,2001,0.0,5.541195514263918,154.9058061448862
30,2002,0.0,4.9304065689421925,86.78804169819631
30,2003,0.0,6.5530333328430705,95.50075392772021
30,2004,0.0,5.941103224322763,123.57988039602836
30,2005,0.0,7.772520838029361,1808.4758758994926
30,2006,0.0,5.79565816865129,81.29266290028065
30,2010,0.20452382398801205,11.16763353618143,2565.3019762917547
30,2011,1.1412138365352238,19.638072282801513,9648.532927906857
30,2012,0.0,11.280433084045233,3010.5468517305058
31,2001,0.0,5.29741941655716,162.39535101258127
31,2002,0.0,5.715089746964861,88.50476050643205
31,2003,0.0,7.147256915880156,248.2896319960171
31,2004,0.0,6.7791771258297615,122.83413116663588
31,2005,0.0,5.488693020850296,105.79706243887559
31,2006,0.3928231321963466,7.200350439656496,168.0736823755012
32,2004,1.714556790458119,7.662601486592413,101.48989610686152
32,2005,0.5201518628944037,7.644964403968496,86.97582634435126
32,2006,0.8700545407324042,8.022790085000981,613.9425967532673
32,2010,5.198304694587751,15.05423063458844,404.65261133904755
33,2005,2.4336685455333793,9.813728645411064,79.44104387831996
33,2006,2.7410700226504683,11.091578433692312,229.8163262615208
34,2006,6.378235650593023,28.11520565323177,856.7690288403552
35,1996,0.0,5.208564284048052,115.52906176954134
35,1997,0.0,4.8538758862018385,91.23895218826536
35,1998,0.148893663538015,6.30056988874732,587.8872245808085
35,1999,0.8868998235548441,6.738559753515372,72.98275733373143
35,2000,0.543427340016865,7.35408924919455,88.3148950379164
35,2001,1.235125559335432,6.254267465220177,111.62062542110895
35,2002,1.382773169994348,7.941844361169051,202.74918934160442
35,2003,0.8301638385020479,10.622704079093076,129.58133953787845
35,2004,1.0311586193387714,5.443714330852821,46.6903585969527
35,2005,1.5776152377683876,7.7279787652544005,92.41758006048777
35,2006,1.0275632915134387,7.2725517983311825,83.74980085540264
36,2006,3.893089183125624,10.694646851837145,86.37115650927095
37,1999,2.8558988962368503,11.12924501225255,201.5587936292782
37,2000,1.0404891271317263,8.468865829521059,95.07218614623515
37,2001,1.537503085585321,6.580082291740678,126.41546630217644
37,2002,1.9588247051768939,8.806125698314032,334.7104731141505
37,2005,0.0,4.048745328278542,28.783885748028915
37,2006,0.6665715656650802,7.785842890530173,83.14454715264141
37,2010,0.9271470774424985,8.621287539672508,86.42115032028792
37,2011,4.435001819221373,173.68410891566978,9650.760174645253
37,2012,3.6210868992079233,14.409398811309947,3011.571454101388
38,2005,3.91668990369147,12.28081811275934,99.1334377211986
38,2006,2.131315650896594,8.610811219000496,83.77678002272664
39,2005,2.6196903366574817,9.723322740305203,103.21457767463937
39,2011,4.732283201230728,41.77676898139573,9637.630594105722
39,2012,3.4945371917118875,14.570410396623494,3013.0527590794463
40,2005,4.186189630334139,11.559063820070834,417.10844647743943
41,1999,0.7980272370165677,11.307191813695074,103.95419244438595
41,2000,0.9790291488988843,8.125661953462165,91.5063750516243
41,2001,3.715818010372466,9.064010929019481,78.82261511560132
41,2004,2.0819050550557554,9.757034507012238,100.89622102979791
42,2003,1.1211634807140425,10.311982195536899,122.0266453310058
