constructorId,years_points_places
32,"[{""year"":1958,""points"":3.0,""place"":6,""accumulated_points"":3.0,""num_first_places"":0},{""year"":1959,""points"":5.0,""place"":4,""accumulated_points"":8.0,""num_first_places"":0},{""year"":1960,""points"":34.0,""place"":2,""accumulated_points"":42.0,""num_first_places"":0},{""year"":1962,""points"":0.0,""place"":9,""accumulated_points"":42.0,""num_first_places"":0},{""year"":1963,""points"":0.0,""place"":9,""accumulated_points"":42.0,""num_first_places"":0},{""year"":1970,""points"":59.0,""place"":1,""accumulated_points"":101.0,""num_first_places"":1},{""year"":1972,""points"":61.0,""place"":1,""accumulated_points"":162.0,""num_first_places"":2},{""year"":1973,""points"":92.0,""place"":1,""accumulated_points"":254.0,""num_first_places"":3},{""year"":1974,""points"":42.0,""place"":4,""accumulated_points"":296.0,""num_first_places"":3},{""year"":1975,""points"":9.0,""place"":7,""accumulated_points"":305.0,""num_first_places"":3},{""year"":1976,""points"":29.0,""place"":4,""accumulated_points"":334.0,""num_first_places"":3},{""year"":1977,""points"":62.0,""place"":2,""accumulated_points"":396.0,""num_first_places"":3},{""year"":1978,""points"":86.0,""place"":1,""accumulated_points"":482.0,""num_first_places"":4},{""year"":1979,""points"":39.0,""place"":4,""accumulated_points"":521.0,""num_first_places"":4},{""year"":1980,""points"":14.0,""place"":5,""accumulated_points"":535.0,""num_first_places"":4},{""year"":1981,""points"":22.0,""place"":7,""accumulated_points"":557.0,""num_first_places"":4},{""year"":1982,""points"":30.0,""place"":6,""accumulated_points"":587.0,""num_first_places"":4},{""year"":1983,""points"":12.0,""place"":7,""accumulated_points"":599.0,""num_first_places"":4},{""year"":1984,""points"":47.0,""place"":3,""accumulated_points"":646.0,""num_first_places"":4},{""year"":1985,""points"":71.0,""place"":3,""accumulated_points"":717.0,""num_first_places"":4},{""year"":1986,""points"":58.0,""place"":3,""accumulated_points"":775.0,""num_first_places"":4},{""year"":1987,""points"":64.0,""place"":3,""accumulated_points"":839.0,""num_first_places"":4},{""year"":1988,""points"":23.0,""place"":4,""accumulated_points"":862.0,""num_first_places"":4},{""year"":1989,""points"":15.0,""place"":6,""accumulated_points"":877.0,""num_first_places"":4},{""year"":1990,""points"":3.0,""place"":8,""accumulated_points"":880.0,""num_first_places"":4},{""year"":1991,""points"":3.0,""place"":9,""accumulated_points"":883.0,""num_first_places"":4},{""year"":1992,""points"":13.0,""place"":5,""accumulated_points"":896.0,""num_first_places"":4},{""year"":1993,""points"":12.0,""place"":6,""accumulated_points"":908.0,""num_first_places"":4},{""year"":1994,""points"":0.0,""place"":12,""accumulated_points"":908.0,""num_first_places"":4}]"
33,"[{""year"":1987,""points"":3.0,""place"":9,""accumulated_points"":3.0,""num_first_places"":0},{""year"":1988,""points"":0.0,""place"":11,""accumulated_points"":3.0,""num_first_places"":0},{""year"":1989,""points"":1.0,""place"":15,""accumulated_points"":4.0,""num_first_places"":0},{""year"":1990,""points"":11.0,""place"":6,""accumulated_points"":15.0,""num_first_places"":0},{""year"":1991,""points"":1.0,""place"":11,""accumulated_points"":16.0,""num_first_places"":0},{""year"":1992,""points"":1.0,""place"":11,""accumulated_points"":17.0,""num_first_places"":0},{""year"":1993,""points"":3.0,""place"":10,""accumulated_points"":20.0,""num_first_places"":0},{""year"":1994,""points"":2.0,""place"":11,""accumulated_points"":22.0,""num_first_places"":0}]"
34,"[{""year"":1962,""points"":6.0,""place"":7,""accumulated_points"":6.0,""num_first_places"":0},{""year"":1963,""points"":28.0,""place"":3,""accumulated_points"":34.0,""num_first_places"":0},{""year"":1970,""points"":35.0,""place"":4,""accumulated_points"":69.0,""num_first_places"":0},{""year"":1971,""points"":5.0,""place"":9,""accumulated_points"":74.0,""num_first_places"":0},{""year"":1972,""points"":7.0,""place"":9,""accumulated_points"":81.0,""num_first_places"":0},{""year"":1973,""points"":22.0,""place"":4,""accumulated_points"":103.0,""num_first_places"":0},{""year"":1974,""points"":35.0,""place"":5,""accumulated_points"":138.0,""num_first_places"":0},{""year"":1975,""points"":54.0,""place"":2,""accumulated_points"":192.0,""num_first_places"":0},{""year"":1977,""points"":27.0,""place"":5,""accumulated_points"":219.0,""num_first_places"":0},{""year"":1978,""points"":53.0,""place"":3,""accumulated_points"":272.0,""num_first_places"":0},{""year"":1980,""points"":55.0,""place"":3,""accumulated_points"":327.0,""num_first_places"":0},{""year"":1981,""points"":61.0,""place"":2,""accumulated_points"":388.0,""num_first_places"":0},{""year"":1982,""points"":41.0,""place"":5,""accumulated_points"":429.0,""num_first_places"":0},{""year"":1983,""points"":72.0,""place"":3,""accumulated_points"":501.0,""num_first_places"":0},{""year"":1984,""points"":38.0,""place"":4,""accumulated_points"":539.0,""num_first_places"":0},{""year"":1985,""points"":26.0,""place"":5,""accumulated_points"":565.0,""num_first_places"":0},{""year"":1986,""points"":2.0,""place"":9,""accumulated_points"":567.0,""num_first_places"":0},{""year"":1987,""points"":10.0,""place"":8,""accumulated_points"":577.0,""num_first_places"":0},{""year"":1989,""points"":8.0,""place"":8,""accumulated_points"":585.0,""num_first_places"":0},{""year"":1990,""points"":2.0,""place"":9,""accumulated_points"":587.0,""num_first_places"":0},{""year"":1991,""points"":3.0,""place"":9,""accumulated_points"":590.0,""num_first_places"":0},{""year"":1992,""points"":0.0,""place"":14,""accumulated_points"":590.0,""num_first_places"":0}]"
35,"[{""year"":1988,""points"":0.0,""place"":11,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1989,""points"":8.0,""place"":8,""accumulated_points"":8.0,""num_first_places"":0},{""year"":1990,""points"":0.0,""place"":11,""accumulated_points"":8.0,""num_first_places"":0},{""year"":1991,""points"":5.0,""place"":8,""accumulated_points"":13.0,""num_first_places"":0},{""year"":1992,""points"":2.0,""place"":10,""accumulated_points"":15.0,""num_first_places"":0}]"
36,"[{""year"":1991,""points"":0.0,""place"":14,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1992,""points"":0.0,""place"":14,""accumulated_points"":0.0,""num_first_places"":0}]"
37,"[{""year"":1970,""points"":48.0,""place"":3,""accumulated_points"":48.0,""num_first_places"":0},{""year"":1972,""points"":15.0,""place"":6,""accumulated_points"":63.0,""num_first_places"":0},{""year"":1973,""points"":14.0,""place"":5,""accumulated_points"":77.0,""num_first_places"":0},{""year"":1974,""points"":6.0,""place"":9,""accumulated_points"":83.0,""num_first_places"":0},{""year"":1975,""points"":7.5,""place"":8,""accumulated_points"":90.5,""num_first_places"":0},{""year"":1976,""points"":19.0,""place"":7,""accumulated_points"":109.5,""num_first_places"":0},{""year"":1977,""points"":0.0,""place"":13,""accumulated_points"":109.5,""num_first_places"":0},{""year"":1981,""points"":0.0,""place"":14,""accumulated_points"":109.5,""num_first_places"":0},{""year"":1982,""points"":0.0,""place"":14,""accumulated_points"":109.5,""num_first_places"":0},{""year"":1987,""points"":1.0,""place"":11,""accumulated_points"":110.5,""num_first_places"":0},{""year"":1988,""points"":22.0,""place"":6,""accumulated_points"":132.5,""num_first_places"":0},{""year"":1989,""points"":4.0,""place"":12,""accumulated_points"":136.5,""num_first_places"":0},{""year"":1992,""points"":3.0,""place"":9,""accumulated_points"":139.5,""num_first_places"":0}]"
39,"[{""year"":1986,""points"":0.0,""place"":11,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1987,""points"":1.0,""place"":11,""accumulated_points"":1.0,""num_first_places"":0},{""year"":1988,""points"":0.0,""place"":11,""accumulated_points"":1.0,""num_first_places"":0},{""year"":1989,""points"":1.0,""place"":15,""accumulated_points"":2.0,""num_first_places"":0},{""year"":1990,""points"":0.0,""place"":11,""accumulated_points"":2.0,""num_first_places"":0},{""year"":1991,""points"":0.0,""place"":14,""accumulated_points"":2.0,""num_first_places"":0}]"
40,"[{""year"":1991,""points"":0.0,""place"":14,""accumulated_points"":0.0,""num_first_places"":0}]"
41,"[{""year"":1990,""points"":7.0,""place"":7,""accumulated_points"":7.0,""num_first_places"":0},{""year"":1991,""points"":1.0,""place"":11,""accumulated_points"":8.0,""num_first_places"":0}]"
42,"[{""year"":1987,""points"":0.0,""place"":14,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1988,""points"":0.0,""place"":11,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1989,""points"":0.0,""place"":17,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1990,""points"":0.0,""place"":11,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1991,""points"":0.0,""place"":14,""accumulated_points"":0.0,""num_first_places"":0}]"
44,"[{""year"":1988,""points"":0.0,""place"":11,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1989,""points"":0.0,""place"":17,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1990,""points"":0.0,""place"":11,""accumulated_points"":0.0,""num_first_places"":0}]"
45,"[{""year"":1980,""points"":0.0,""place"":12,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1981,""points"":0.0,""place"":14,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1982,""points"":3.0,""place"":12,""accumulated_points"":3.0,""num_first_places"":0},{""year"":1983,""points"":0.0,""place"":12,""accumulated_points"":3.0,""num_first_places"":0},{""year"":1984,""points"":2.0,""place"":11,""accumulated_points"":5.0,""num_first_places"":0},{""year"":1985,""points"":0.0,""place"":10,""accumulated_points"":5.0,""num_first_places"":0},{""year"":1986,""points"":0.0,""place"":11,""accumulated_points"":5.0,""num_first_places"":0},{""year"":1987,""points"":0.0,""place"":14,""accumulated_points"":5.0,""num_first_places"":0},{""year"":1988,""points"":0.0,""place"":11,""accumulated_points"":5.0,""num_first_places"":0},{""year"":1989,""points"":0.0,""place"":17,""accumulated_points"":5.0,""num_first_places"":0},{""year"":1990,""points"":0.0,""place"":11,""accumulated_points"":5.0,""num_first_places"":0}]"
46,"[{""year"":1989,""points"":6.0,""place"":10,""accumulated_points"":6.0,""num_first_places"":0},{""year"":1990,""points"":0.0,""place"":11,""accumulated_points"":6.0,""num_first_places"":0}]"
47,"[{""year"":1990,""points"":0.0,""place"":11,""accumulated_points"":0.0,""num_first_places"":0}]"
48,"[{""year"":1988,""points"":3.0,""place"":9,""accumulated_points"":3.0,""num_first_places"":0},{""year"":1989,""points"":3.0,""place"":13,""accumulated_points"":6.0,""num_first_places"":0}]"
49,"[{""year"":1985,""points"":0.0,""place"":10,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1986,""points"":0.0,""place"":11,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1987,""points"":2.0,""place"":10,""accumulated_points"":2.0,""num_first_places"":0},{""year"":1988,""points"":0.0,""place"":11,""accumulated_points"":2.0,""num_first_places"":0},{""year"":1989,""points"":0.0,""place"":17,""accumulated_points"":2.0,""num_first_places"":0}]"
50,"[{""year"":1983,""points"":0.0,""place"":12,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1984,""points"":0.0,""place"":12,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1985,""points"":0.0,""place"":10,""accumulated_points"":0.0,""num_first_places"":0}]"
51,"[{""year"":1963,""points"":0.0,""place"":9,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1965,""points"":0.0,""place"":9,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1979,""points"":0.0,""place"":13,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1980,""points"":4.0,""place"":11,""accumulated_points"":4.0,""num_first_places"":0},{""year"":1981,""points"":10.0,""place"":8,""accumulated_points"":14.0,""num_first_places"":0},{""year"":1982,""points"":7.0,""place"":9,""accumulated_points"":21.0,""num_first_places"":0},{""year"":1983,""points"":18.0,""place"":6,""accumulated_points"":39.0,""num_first_places"":0},{""year"":1984,""points"":11.0,""place"":8,""accumulated_points"":50.0,""num_first_places"":0},{""year"":1985,""points"":0.0,""place"":10,""accumulated_points"":50.0,""num_first_places"":0},{""year"":2019,""points"":57.0,""place"":8,""accumulated_points"":107.0,""num_first_places"":0},{""year"":2020,""points"":8.0,""place"":8,""accumulated_points"":115.0,""num_first_places"":0},{""year"":2021,""points"":13.0,""place"":9,""accumulated_points"":128.0,""num_first_places"":0},{""year"":2022,""points"":55.0,""place"":6,""accumulated_points"":183.0,""num_first_places"":0}]"
52,"[{""year"":1983,""points"":0.0,""place"":12,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1984,""points"":0.0,""place"":12,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1985,""points"":0.0,""place"":10,""accumulated_points"":0.0,""num_first_places"":0}]"
53,"[{""year"":1981,""points"":0.0,""place"":14,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1982,""points"":0.0,""place"":14,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1983,""points"":10.0,""place"":9,""accumulated_points"":10.0,""num_first_places"":0},{""year"":1984,""points"":16.0,""place"":7,""accumulated_points"":26.0,""num_first_places"":0},{""year"":1985,""points"":0.0,""place"":10,""accumulated_points"":26.0,""num_first_places"":0}]"
54,"[{""year"":1963,""points"":0.0,""place"":9,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1978,""points"":0.0,""place"":15,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1979,""points"":2.0,""place"":11,""accumulated_points"":2.0,""num_first_places"":0},{""year"":1980,""points"":0.0,""place"":12,""accumulated_points"":2.0,""num_first_places"":0},{""year"":1981,""points"":1.0,""place"":12,""accumulated_points"":3.0,""num_first_places"":0},{""year"":1982,""points"":4.0,""place"":11,""accumulated_points"":7.0,""num_first_places"":0},{""year"":1983,""points"":0.0,""place"":12,""accumulated_points"":7.0,""num_first_places"":0},{""year"":1984,""points"":0.0,""place"":12,""accumulated_points"":7.0,""num_first_places"":0}]"
55,"[{""year"":1978,""points"":0.0,""place"":15,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1981,""points"":1.0,""place"":12,""accumulated_points"":1.0,""num_first_places"":0},{""year"":1982,""points"":0.0,""place"":14,""accumulated_points"":1.0,""num_first_places"":0},{""year"":1983,""points"":1.0,""place"":11,""accumulated_points"":2.0,""num_first_places"":0}]"
56,"[{""year"":1975,""points"":0.0,""place"":14,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1976,""points"":3.0,""place"":11,""accumulated_points"":3.0,""num_first_places"":0},{""year"":1977,""points"":11.0,""place"":9,""accumulated_points"":14.0,""num_first_places"":0},{""year"":1978,""points"":17.0,""place"":7,""accumulated_points"":31.0,""num_first_places"":0},{""year"":1979,""points"":1.0,""place"":12,""accumulated_points"":32.0,""num_first_places"":0},{""year"":1980,""points"":11.0,""place"":7,""accumulated_points"":43.0,""num_first_places"":0},{""year"":1981,""points"":0.0,""place"":14,""accumulated_points"":43.0,""num_first_places"":0},{""year"":1982,""points"":1.0,""place"":13,""accumulated_points"":44.0,""num_first_places"":0}]"
57,"[{""year"":1973,""points"":0.0,""place"":12,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1974,""points"":0.0,""place"":13,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1975,""points"":1.0,""place"":13,""accumulated_points"":1.0,""num_first_places"":0},{""year"":1976,""points"":2.0,""place"":12,""accumulated_points"":3.0,""num_first_places"":0},{""year"":1977,""points"":10.0,""place"":10,""accumulated_points"":13.0,""num_first_places"":0},{""year"":1978,""points"":1.0,""place"":13,""accumulated_points"":14.0,""num_first_places"":0},{""year"":1979,""points"":0.0,""place"":13,""accumulated_points"":14.0,""num_first_places"":0},{""year"":1980,""points"":0.0,""place"":12,""accumulated_points"":14.0,""num_first_places"":0},{""year"":1981,""points"":5.0,""place"":11,""accumulated_points"":19.0,""num_first_places"":0},{""year"":1982,""points"":0.0,""place"":14,""accumulated_points"":19.0,""num_first_places"":0}]"
58,"[{""year"":1973,""points"":9.0,""place"":8,""accumulated_points"":9.0,""num_first_places"":0},{""year"":1974,""points"":7.0,""place"":8,""accumulated_points"":16.0,""num_first_places"":0},{""year"":1976,""points"":10.0,""place"":8,""accumulated_points"":26.0,""num_first_places"":0},{""year"":1977,""points"":23.0,""place"":7,""accumulated_points"":49.0,""num_first_places"":0},{""year"":1978,""points"":6.0,""place"":11,""accumulated_points"":55.0,""num_first_places"":0},{""year"":1979,""points"":3.0,""place"":10,""accumulated_points"":58.0,""num_first_places"":0},{""year"":1980,""points"":0.0,""place"":12,""accumulated_points"":58.0,""num_first_places"":0}]"
59,"[{""year"":1976,""points"":0.0,""place"":14,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1977,""points"":55.0,""place"":4,""accumulated_points"":55.0,""num_first_places"":0},{""year"":1978,""points"":24.0,""place"":5,""accumulated_points"":79.0,""num_first_places"":0},{""year"":1979,""points"":0.0,""place"":13,""accumulated_points"":79.0,""num_first_places"":0}]"
60,"[{""year"":1978,""points"":0.0,""place"":15,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1979,""points"":0.0,""place"":13,""accumulated_points"":0.0,""num_first_places"":0}]"
61,"[{""year"":1979,""points"":0.0,""place"":13,""accumulated_points"":0.0,""num_first_places"":0}]"
62,"[{""year"":1979,""points"":0.0,""place"":13,""accumulated_points"":0.0,""num_first_places"":0}]"
63,"[{""year"":1970,""points"":3.0,""place"":8,""accumulated_points"":3.0,""num_first_places"":0},{""year"":1971,""points"":8.0,""place"":8,""accumulated_points"":11.0,""num_first_places"":0},{""year"":1972,""points"":18.0,""place"":5,""accumulated_points"":29.0,""num_first_places"":0},{""year"":1973,""points"":7.0,""place"":9,""accumulated_points"":36.0,""num_first_places"":0},{""year"":1974,""points"":3.0,""place"":11,""accumulated_points"":39.0,""num_first_places"":0},{""year"":1975,""points"":0.0,""place"":14,""accumulated_points"":39.0,""num_first_places"":0},{""year"":1976,""points"":7.0,""place"":10,""accumulated_points"":46.0,""num_first_places"":0},{""year"":1977,""points"":6.0,""place"":11,""accumulated_points"":52.0,""num_first_places"":0},{""year"":1978,""points"":1.0,""place"":13,""accumulated_points"":53.0,""num_first_places"":0}]"
64,"[{""year"":1974,""points"":15.0,""place"":6,""accumulated_points"":15.0,""num_first_places"":0},{""year"":1975,""points"":33.0,""place"":4,""accumulated_points"":48.0,""num_first_places"":0},{""year"":1976,""points"":0.0,""place"":14,""accumulated_points"":48.0,""num_first_places"":0},{""year"":1977,""points"":0.0,""place"":13,""accumulated_points"":48.0,""num_first_places"":0},{""year"":1978,""points"":0.0,""place"":15,""accumulated_points"":48.0,""num_first_places"":0}]"
65,"[{""year"":1978,""points"":0.0,""place"":15,""accumulated_points"":0.0,""num_first_places"":0}]"
66,"[{""year"":1958,""points"":18.0,""place"":4,""accumulated_points"":18.0,""num_first_places"":0},{""year"":1959,""points"":18.0,""place"":3,""accumulated_points"":36.0,""num_first_places"":0},{""year"":1960,""points"":8.0,""place"":4,""accumulated_points"":44.0,""num_first_places"":0},{""year"":1961,""points"":7.0,""place"":5,""accumulated_points"":51.0,""num_first_places"":0},{""year"":1962,""points"":42.0,""place"":1,""accumulated_points"":93.0,""num_first_places"":1},{""year"":1963,""points"":36.0,""place"":2,""accumulated_points"":129.0,""num_first_places"":1},{""year"":1964,""points"":42.0,""place"":2,""accumulated_points"":171.0,""num_first_places"":1},{""year"":1965,""points"":45.0,""place"":2,""accumulated_points"":216.0,""num_first_places"":1},{""year"":1966,""points"":22.0,""place"":4,""accumulated_points"":238.0,""num_first_places"":1},{""year"":1967,""points"":17.0,""place"":6,""accumulated_points"":255.0,""num_first_places"":1},{""year"":1968,""points"":28.0,""place"":5,""accumulated_points"":283.0,""num_first_places"":1},{""year"":1969,""points"":7.0,""place"":5,""accumulated_points"":290.0,""num_first_places"":1},{""year"":1970,""points"":23.0,""place"":6,""accumulated_points"":313.0,""num_first_places"":1},{""year"":1971,""points"":36.0,""place"":2,""accumulated_points"":349.0,""num_first_places"":1},{""year"":1972,""points"":14.0,""place"":7,""accumulated_points"":363.0,""num_first_places"":1},{""year"":1973,""points"":12.0,""place"":6,""accumulated_points"":375.0,""num_first_places"":1},{""year"":1974,""points"":10.0,""place"":7,""accumulated_points"":385.0,""num_first_places"":1},{""year"":1975,""points"":0.0,""place"":14,""accumulated_points"":385.0,""num_first_places"":1},{""year"":1976,""points"":0.0,""place"":14,""accumulated_points"":385.0,""num_first_places"":1},{""year"":1977,""points"":0.0,""place"":13,""accumulated_points"":385.0,""num_first_places"":1}]"
67,"[{""year"":1974,""points"":0.0,""place"":13,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1975,""points"":2.0,""place"":12,""accumulated_points"":2.0,""num_first_places"":0},{""year"":1976,""points"":20.0,""place"":5,""accumulated_points"":22.0,""num_first_places"":0},{""year"":1977,""points"":1.0,""place"":12,""accumulated_points"":23.0,""num_first_places"":0}]"
68,"[{""year"":1977,""points"":0.0,""place"":13,""accumulated_points"":0.0,""num_first_places"":0}]"
69,"[{""year"":1977,""points"":0.0,""place"":13,""accumulated_points"":0.0,""num_first_places"":0}]"
70,"[{""year"":1976,""points"":0.0,""place"":14,""accumulated_points"":0.0,""num_first_places"":0},{""year"":1977,""points"":0.0,""place"":13,""accumulated_points"":0.0,""num_first_places"":0}]"
